name,min_weight,max_weight,height
Löwchen,9,20,10
Maltese,5,13,8
Manchester Terrier,13,25,15
Mastiff,128,200,27
Mi-ki,3,11,7
Miniature Bull Terrier,22,40,10
Miniature Pinscher,4,12,10
Miniature Schnauzer,9,19,13
Mudi,17,29,14
Neapolitan Mastiff,90,153,24
Newfoundland,86,163,26
Norfolk Terrier,8,17,10
Norwegian Buhund,24,49,16
Norwegian Elkhound,35,70,18
Norwegian Lundehund,13,16,12
Norwich Terrier,8,17,10
Nova Scotia Duck Tolling Retriever,32,68,17
Old English Sheepdog,57,100,22
Otterhound,58,118,24
Papillon,4,12,8
Parson Russell Terrier,11,23,11
Pekingese,6,15,7
Pembroke Welsh Corgi,18,42,10
Petit Basset Griffon Vendeen,31,40,13
Pharaoh Hound,40,68,21
Plott Hound,38,72,20
Pointer,44,82,24
Polish Lowland Sheepdog,31,53,16
Pomeranian,3,10,7
Portuguese Podengo Pequeno,9,13,8
Portuguese Water Dog,33,66,17
Presa Canario,73,117,22
Pug,12,24,12
Puli,20,43,14
Pumi,17,33,15
Pyrenean Shepherd,15,32,16
Rat Terrier,10,25,10
Redbone Coonhound,49,90,21
Rhodesian Ridgeback,59,97,24
Rottweiler,72,132,23
Jack Russell Terrier,12,24,10
Saint Bernard,106,186,32
Saluki,40,67,23
Samoyed,37,70,18
Schipperke,9,19,9
Scottish Deerhound,62,121,28
Scottish Terrier,16,30,10
Sealyham Terrier,13,29,11
Shetland Sheepdog,12,24,13
Shiba Inu,15,29,13
Shih Tzu,10,21,10
Siberian Husky,34,67,21
Silky Terrier,6,15,9
Skye Terrier,19,42,9
Sloughi,35,65,24
Small Münsterlander,35,50,17
Fox Terrier (Smooth),12,28,15
Soft Coated Wheaten Terrier,24,51,18
Spanish Water Dog,24,54,16
Spinone Italiano,52,96,22
Staffordshire Bull Terrier,23,46,13
Standard Schnauzer,26,46,18
Sussex Spaniel,32,55,15
Swedish Vallhund,20,36,12
Tibetan Mastiff,140,170,25
Tibetan Spaniel,9,19,9
Tibetan Terrier,18,33,14
Fox Terrier (Toy),3,10,9
Treeing Walker Coonhound,48,76,20
Vizsla,46,73,21
Weimaraner,54,97,22
Welsh Springer Spaniel,37,44,19
Welsh Terrier,15,29,22
West Highland White Terrier,11,23,11
Whippet,26,45,17
White Swiss Shepherd,55,88,22
Fox Terrier (Wire),12,28,15
Wirehaired Pointing Griffon,40,67,20
Wirehaired Vizsla,48,66,21
Xoloitzcuintli,5,45,10
Yorkshire Terrier,2,10,7
